"","Team","League","Year","RS","RA","W","OBP","SLG","BA","Playoffs","RankSeason","RankPlayoffs","G","OOBP","OSLG"
"2","ATL","NL",2012,700,600,94,0.32,0.389,0.247,1,4,5,162,0.306,0.378
"3","BAL","AL",2012,712,705,93,0.311,0.417,0.247,1,5,4,162,0.315,0.403
"7","CIN","NL",2012,669,588,97,0.315,0.411,0.251,1,2,4,162,0.305,0.39
"10","DET","AL",2012,726,670,88,0.335,0.422,0.268,1,6,2,162,0.314,0.402
"19","NYY","AL",2012,804,668,95,0.337,0.453,0.265,1,3,3,162,0.311,0.419
"20","OAK","AL",2012,713,614,94,0.31,0.404,0.238,1,4,4,162,0.306,0.378
"25","SFG","NL",2012,718,649,94,0.327,0.397,0.269,1,4,1,162,0.313,0.393
"26","STL","NL",2012,765,648,88,0.338,0.421,0.271,1,6,3,162,0.313,0.387
"28","TEX","AL",2012,808,707,93,0.334,0.446,0.273,1,5,5,162,0.309,0.408
"30","WSN","NL",2012,731,594,98,0.322,0.428,0.261,1,1,4,162,0.303,0.373
"31","ARI","NL",2011,731,662,94,0.322,0.413,0.25,1,5,4,162,0.316,0.409
"40","DET","AL",2011,787,711,95,0.34,0.434,0.277,1,4,3,162,0.321,0.396
"46","MIL","NL",2011,721,638,96,0.325,0.425,0.261,1,3,3,162,0.304,0.385
"49","NYY","AL",2011,867,657,97,0.343,0.444,0.263,1,2,4,162,0.322,0.399
"51","PHI","NL",2011,713,529,102,0.323,0.395,0.253,1,1,4,162,0.296,0.361
"56","STL","NL",2011,762,692,90,0.341,0.425,0.273,1,7,1,162,0.319,0.398
"57","TBR","AL",2011,707,614,91,0.322,0.402,0.244,1,6,4,162,0.303,0.383
"58","TEX","AL",2011,855,677,96,0.34,0.46,0.283,1,3,2,162,0.307,0.392
"62","ATL","NL",2010,738,629,91,0.339,0.401,0.258,1,6,4,162,0.314,0.376
"67","CIN","NL",2010,790,685,91,0.338,0.436,0.272,1,6,4,162,0.323,0.396
"77","MIN","AL",2010,781,671,94,0.341,0.422,0.273,1,4,4,162,0.317,0.417
"79","NYY","AL",2010,859,693,95,0.35,0.436,0.267,1,3,3,162,0.322,0.399
"81","PHI","NL",2010,772,640,97,0.332,0.413,0.26,1,1,3,162,0.311,0.405
"85","SFG","NL",2010,697,583,92,0.321,0.408,0.257,1,5,1,162,0.313,0.37
"87","TBR","AL",2010,802,649,96,0.333,0.403,0.247,1,2,4,162,0.308,0.404
"88","TEX","AL",2010,787,687,90,0.338,0.419,0.276,1,7,2,162,0.319,0.39
"94","BOS","AL",2009,872,736,95,0.352,0.454,0.27,1,3,4,162,0.335,0.422
"99","COL","NL",2009,804,715,92,0.343,0.441,0.261,1,5,4,162,0.328,0.405
"104","LAA","AL",2009,883,761,97,0.35,0.441,0.285,1,2,3,162,0.338,0.432
"105","LAD","NL",2009,780,611,95,0.346,0.412,0.27,1,3,3,162,0.312,0.361
"107","MIN","AL",2009,817,765,87,0.345,0.429,0.274,1,7,4,163,0.331,0.431
"109","NYY","AL",2009,915,753,103,0.362,0.478,0.283,1,1,1,162,0.327,0.408
"111","PHI","NL",2009,820,709,93,0.334,0.447,0.258,1,4,2,162,0.329,0.427
"116","STL","NL",2009,730,640,91,0.332,0.415,0.263,1,6,4,162,0.319,0.386
"124","BOS","AL",2008,845,694,95,0.358,0.447,0.28,1,3,3,162,0.323,0.39
"125","CHC","NL",2008,855,671,97,0.354,0.443,0.278,1,2,4,161,0.316,0.395
"126","CHW","AL",2008,811,729,89,0.332,0.448,0.263,1,6,4,163,0.32,0.41
